id,price,street-address,locality,region,name,imgurl
100407,$135 - $193*,5015 Campbell Blvd,Baltimore,MD,Hilton Garden Inn Baltimore White Marsh,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/40/b6/40b613427a5bd614b3f489b31d7756ec5large.jpg
100504,$184 - $345*,1101 Fourth Avenue,Seattle,WA,Hotel Monaco Seattle - a Kimpton Hotel,http://media-cdn.tripadvisor.com/media/photo-s/02/58/72/b6/hotel-monaco-seattle.jpg
100505,$129 - $228*,401 Lenora Street,Seattle,WA,Warwick Seattle Hotel,http://media-cdn.tripadvisor.com/media/photo-s/02/39/a9/e9/warwick-seattle-hotel.jpg
100506,$96 - $118*,315 Seneca St.,Seattle,WA,Hotel Seattle,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/7d/22/7d22f3e6c0682df4f389acd30fe4e3d45large.jpg
100507,$199 - $299*,86 Pine St.,Seattle,WA,Inn at the Market,http://media-cdn.tripadvisor.com/media/photo-s/02/41/4b/99/deck-shot.jpg
100508,$80 - $119*,2106 Fifth Ave.,Seattle,WA,Kings Inn,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/65/65/6565f259660c4bc983a7a3a9eb15e1d31large.jpg
100509,$109 - $217*,2423 First Ave.,Seattle,WA,Ace Hotel,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/3d/b1/3db181c4931ad965eb5df27a3b6e9e6d3large.jpg
100527,$179 - $253*,1113 Sixth Avenue,Seattle,WA,Crowne Plaza Seattle Downtown Area,http://media-cdn.tripadvisor.com/media/photo-s/01/ca/96/a8/room-accommodation.jpg
100537,$85 - $130*,505 First Ave. N,Seattle,WA,Inn at Queen Anne,http://media-cdn.tripadvisor.com/media/photo-s/02/26/65/0f/inn-at-queen-anne.jpg
100538,$138 - $138*,1006 Spring St.,Seattle,WA,Inn at Virginia Mason,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/0e/25/0e2585f9fc7f21759cec7ee47795fed52large.jpg
100540,$132 - $207*,600 Queen Anne Ave. N.,Seattle,WA,MarQueen Hotel,http://media-cdn.tripadvisor.com/media/photo-s/01/cd/cb/9e/marqueen-hotel-entrance.jpg
100544,$67 - $198*,1926 2nd Avenue,Seattle,WA,Moore Hotel,http://media-cdn.tripadvisor.com/media/photo-s/01/c8/4d/16/the-moore-hotel.jpg
1005459,$257 - $257*,Hartenstraat 36,Amsterdam,,Miauw Suites,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/44/ef/44efe7b4153d86376bd2b9a2ecf6d2423large.jpg
100547,$111 - $176*,400 Spring St.,Seattle,WA,Executive Hotel Pacific,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/38/a9/38a94e3df792865e170196e293a052e06large.jpg
100554,$195 - $284*,515 Madison Street,Seattle,WA,Renaissance Seattle Hotel,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/02/48/02482dc765309d951a1d9d986d993c474large.jpg
100562,$201 - $314*,1400 Sixth Ave,Seattle,WA,Sheraton Seattle Hotel,http://media-cdn.tripadvisor.com/media/photo-s/01/c5/35/a4/night-time-at-the-sheraton.jpg
100564,$109 - $205*,2000 Sixth Ave.,Seattle,WA,Sixth Avenue Inn,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/45/55/4555634fe8fc414fed05b005a2c6510b9large.jpg
100565,$215 - $357*,2000 4th Ave,Seattle,WA,Hotel Andra,http://media-cdn.tripadvisor.com/media/photo-s/01/c7/40/80/living-room.jpg
1005656,$133 - $1313*,Via Carlo Fea 5,Rome,,Prime Hotel Principe Torlonia,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/10/6c/106c93b6888db719b57246db54a61e9f2large.jpg
100567,$223 - $403*,2411 Alaskan Way,Seattle,WA,The Edgewater Hotel Seattle,http://media-cdn.tripadvisor.com/media/photo-s/01/de/a8/84/the-edgewater-hotel-seattle.jpg
100569,$176 - $285*,900 Madison St.,Seattle,WA,The Sorrento Hotel,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/fc/e5/fce5ac34c37a1d19d6a3bf3dc2e1ebaa6large.jpg
100570,$177 - $329*,1900 5th Ave.,Seattle,WA,The Westin Seattle,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/3f/55/3f55304baf7f97c0cd43ff2e07adde9d4large.jpg
100574,$97 - $205*,200 6th Avenue North,Seattle,WA,Travelodge Seattle by the Space Needle,http://media-cdn.tripadvisor.com/media/photo-s/02/2f/c3/65/2-queen-beds-non-smoking.jpg
100577,$88 - $141*,4725 25th Avenue NE,Seattle,WA,Travelodge Seattle University,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/35/d5/35d5707b9959fbdf0058f77f2fdb7d2e5large.jpg
1005794,$82 - $178*,Via S Salvatore In Campo 38,Rome,,Domus Ester,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/24/8c/248ca9b01a5edfb3de5dd12204bf01221large.jpg
100581,$112 - $194*,4140 Roosevelt Way NE,Seattle,WA,University Inn,http://media-cdn.tripadvisor.com/media/photo-s/01/f5/71/4a/entrance.jpg
100584,$85 - $128*,325 Aurora Ave N,Seattle,WA,Seattle Pacific Hotel,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/d7/26/d7260e6a9a7367211fef0ffe426ae0dc6large.jpg
100585,$154 - $322*,1100 Fifth Avenue,Seattle,WA,Hotel Vintage Park - a Kimpton Hotel,http://media-cdn.tripadvisor.com/media/photo-s/02/58/71/d8/hotel-lobby.jpg
100587,$137 - $217*,620 Stewart Street,Seattle,WA,Hotel Max,http://media-cdn.tripadvisor.com/media/photo-s/02/35/e6/77/hotel-max.jpg
100589,$149 - $279*,1531 Seventh Avenue,Seattle,WA,Roosevelt Hotel,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/70/0b/700b0a06ba75a2bf70ef9ccd83a8d22f7large.jpg
100597,$110 - $190*,18740 International Boulevard,Seattle,WA,Doubletree by Hilton Seattle Airport,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/b5/6e/b56e06cc38605eda046b336e7e499c857large.jpg
100600,$58 - $82*,13910 International Blvd.,Seattle,WA,Econo Lodge SeaTac Airport,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/0a/6c/0a6c14fb03cd40223e01716debc1979e2large.jpg
100602,$117 - $219*,15920 West Valley Hwy.,Seattle,WA,Embassy Suites Seattle - Tacoma International Airport,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/25/46/2546b46c90494e3007c7d894c36015265large.jpg
100603,$111 - $168*,19445 International Blvd.,Seattle,WA,Hampton Inn Seattle Airport,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/ff/33/ff33483b14b0c8cedaec69e56a3e675f6large.jpg
100610,$156 - $259*,3201 S 176th Street,Seattle,WA,Marriott Seattle Sea-Tac Airport,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/0d/d1/0dd1ae3427d1bb2f4d6415db852f3a415large.jpg
100615,$75 - $96*,2900 S 192nd St.,Seattle,WA,Quality Inn Sea-Tac Airport,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/3c/e6/3ce6f42fa9fc878abb1dcbefab116cb52large.jpg
100619,$102 - $177*,18118 International Boulevard,Seattle,WA,Radisson Hotel Seattle Airport,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/ab/c5/abc569c3ced568ffb140deac95ebcc0c7large.jpg
